create 'user_interactions', 'info'

put 'user_interactions', '1_2024-01-01 00:00:01', 'info:product_id', '1001'
put 'user_search_history', '18', 'search_data:search_query', 'Non-Fiction Books'
put 'user_search_history', '18', 'search_data:category', 'Books'

put 'user_search_history', '19', 'search_data:search_time', '2024-01-19 10:30:00'
put 'user_search_history', '19', 'search_data:search_query', 'Jeans'
put 'user_search_history', '19', 'search_data:category', 'Clothing'

put 'user_search_history', '20', 'search_data:search_time', '2024-01-20 11:45:00'
put 'user_search_history', '20', 'search_data:search_query', 'Kitchen Utensils'
put 'user_search_history', '20', 'search_data:category', 'Home'

put 'user_search_history', '21', 'search_data:search_time', '2024-01-21 12:00:00'
put 'user_search_history', '21', 'search_data:search_query', 'Smart Watches'
put 'user_search_history', '21', 'search_data:category', 'Electronics'

put 'user_search_history', '22', 'search_data:search_time', '2024-01-22 13:15:00'
put 'user_search_history', '22', 'search_data:search_query', 'Children Books'
put 'user_search_history', '22', 'search_data:category', 'Books'

put 'user_search_history', '23', 'search_data:search_time', '2024-01-23 14:30:00'
put 'user_search_history', '23', 'search_data:search_query', 'Sneakers'
put 'user_search_history', '23', 'search_data:category', 'Clothing'

put 'user_search_history', '24', 'search_data:search_time', '2024-01-24 15:45:00'
put 'user_search_history', '24', 'search_data:search_query', 'Bedroom Furniture'
put 'user_search_history', '24', 'search_data:category', 'Home'

put 'user_search_history', '25', 'search_data:search_time', '2024-01-25 16:00:00'
put 'user_search_history', '25', 'search_data:search_query', 'Cameras'
put 'user_search_history', '25', 'search_data:category', 'Electronics'

put 'user_search_history', '26', 'search_data:search_time', '2024-01-26 17:15:00'
put 'user_search_history', '26', 'search_data:search_query', 'Poetry Books'
put 'user_search_history', '26', 'search_data:category', 'Books'

put 'user_search_history', '27', 'search_data:search_time', '2024-01-27 18:30:00'
put 'user_search_history', '27', 'search_data:search_query', 'Hats'
put 'user_search_history', '27', 'search_data:category', 'Clothing'

put 'user_search_history', '28', 'search_data:search_time', '2024-01-28 19:45:00'
put 'user_search_history', '28', 'search_data:search_query', 'Living Room Furniture'
put 'user_search_history', '28', 'search_data:category', 'Home'

put 'user_search_history', '29', 'search_data:search_time', '2024-01-29 20:00:00'
put 'user_search_history', '29', 'search_data:search_query', 'Gaming Consoles'
put 'user_search_history', '29', 'search_data:category', 'Electronics'

put 'user_search_history', '30', 'search_data:search_time', '2024-01-30 21:15:00'
put 'user_search_history', '30', 'search_data:search_query', 'Travel Books'
put 'user_search_history', '30', 'search_data:category', 'Books'

put 'user_search_history', '31', 'search_data:search_time', '2024-01-31 22:30:00'
put 'user_search_history', '31', 'search_data:search_query', 'Shorts'
put 'user_search_history', '31', 'search_data:category', 'Clothing'

put 'user_search_history', '32', 'search_data:search_time', '2024-02-01 23:45:00'
put 'user_search_history', '32', 'search_data:search_query', 'Wall Art'
put 'user_search_history', '32', 'search_data:category', 'Home'

put 'user_search_history', '33', 'search_data:search_time', '2024-02-02 08:00:00'
put 'user_search_history', '33', 'search_data:search_query', 'Smart Home Devices'
put 'user_search_history', '33', 'search_data:category', 'Electronics'

put 'user_search_history', '34', 'search_data:search_time', '2024-02-03 09:15:00'
put 'user_search_history', '34', 'search_data:search_query', 'Cookbooks for Kids'
put 'user_search_history', '34', 'search_data:category', 'Books'

put 'user_search_history', '35', 'search_data:search_time', '2024-02-04 10:30:00'
put 'user_search_history', '35', 'search_data:search_query', 'Pants'
put 'user_search_history', '35', 'search_data:category', 'Clothing'

put 'user_search_history', '36', 'search_data:search_time', '2024-02-05 11:45:00'
put 'user_search_history', '36', 'search_data:search_query', 'Garden Tools'
put 'user_search_history', '36', 'search_data:category', 'Home'

put 'user_search_history', '37', 'search_data:search_time', '2024-02-06 12:00:00'
put 'user_search_history', '37', 'search_data:search_query', 'Bluetooth Speakers'
put 'user_search_history', '37', 'search_data:category', 'Electronics'

put 'user_search_history', '38', 'search_data:search_time', '2024-02-07 13:15:00'
put 'user_search_history', '38', 'search_data:search_query', 'Historical Fiction'
put 'user_search_history', '38', 'search_data:category', 'Books'

put 'user_search_history', '39', 'search_data:search_time', '2024-02-08 14:30:00'
put 'user_search_history', '39', 'search_data:search_query', 'Skirts'
put 'user_search_history', '39', 'search_data:category', 'Clothing'

put 'user_search_history', '40', 'search_data:search_time', '2024-02-09 15:45:00'
put 'user_search_history', '40', 'search_data:search_query', 'Outdoor Furniture'
put 'user_search_history', '40', 'search_data:category', 'Home'

put 'user_search_history', '41', 'search_data:search_time', '2024-02-10 16:00:00'
put 'user_search_history', '41', 'search_data:search_query', 'Headsets'
put 'user_search_history', '41', 'search_data:category', 'Electronics'

put 'user_search_history', '42', 'search_data:search_time', '2024-02-11 17:15:00'
put 'user_search_history', '42', 'search_data:search_query', 'Self-Help Books'
put 'user_search_history', '42', 'search_data:category', 'Books'

put 'user_search_history', '43', 'search_data:search_time', '2024-02-12 18:30:00'
put 'user_search_history', '43', 'search_data:search_query', 'Socks'
put 'user_search_history', '43', 'search_data:category', 'Clothing'

put 'user_search_history', '44', 'search_data:search_time', '2024-02-13 19:45:00'
put 'user_search_history', '44', 'search_data:search_query', 'Bedding'
put 'user_search_history', '44', 'search_data:category', 'Home'

put 'user_search_history', '45', 'search_data:search_time', '2024-02-14 20:00:00'
put 'user_search_history', '45', 'search_data:search_query', 'Webcams'
put 'user_search_history', '45', 'search_data:category', 'Electronics'

put 'user_search_history', '46', 'search_data:search_time', '2024-02-15 21:15:00'
put 'user_search_history', '46', 'search_data:search_query', 'Cookbooks for Adults'
put 'user_search_history', '46', 'search_data:category', 'Books'

put 'user_search_history', '47', 'search_data:search_time', '2024-02-16 22:30:00'
put 'user_search_history', '47', 'search_data:search_query', 'Flip Flops'
put 'user_search_history', '47', 'search_data:category', 'Clothing'

put 'user_search_history', '48', 'search_data:search_time', '2024-02-17 23:45:00'
put 'user_search_history', '48', 'search_data:search_query', 'Garden Furniture'
put 'user_search_history', '48', 'search_data:category', 'Home'

put 'user_search_history', '49', 'search_data:search_time', '2024-02-18 08:00:00'
put 'user_search_history', '49', 'search_data:search_query', 'Smartphone Accessories'
put 'user_search_history', '49', 'search_data:category', 'Electronics'

put 'user_search_history', '50', 'search_data:search_time', '2024-02-19 09:15:00'
put 'user_search_history', '50', 'search_data:search_query', 'Adventure Books'
put 'user_search_history', '50', 'search_data:category', 'Books'


